id,income,familysize
661,66898.95,1
662,47778.95,2
663,59894.23,1
664,48527.49,3
665,55694.41,1
666,62530.82,2
667,44461.16,5
668,51655.51,4
669,54819.63,3
670,38364.78,3
671,37779.45,5
672,66263.11,5
673,46132.72,2
674,60105.47,4
675,47633.13,2
676,43546.58,5
677,57433.07,1
678,42240.35,1
679,40303.85,3
680,48813.0,4
681,39761.8,5
682,40875.34,4
683,35514.07,2
684,64572.55,4
685,71172.71,5
686,51371.13,5
687,51553.9,3
688,39294.57,2
689,35900.82,3
690,44293.33,1
691,41233.55,3
692,53376.81,5
693,37383.17,3
694,39945.68,3
695,32274.43,4
696,59828.76,4
697,73177.98,1
698,41988.34,2
699,44817.79,5
700,38383.95,1
701,44686.27,4
702,59420.81,2
703,43322.56,2
704,59543.29,3
705,47273.49,5
706,73194.81,3
707,59302.51,1
708,49341.64,4
709,57981.43,5
710,34995.33,5
711,51889.55,4
712,51139.13,5
713,50271.46,2
714,47335.18,4
715,63824.83,4
716,47944.21,3
717,62423.2,1
718,37754.2,2
719,56481.95,1
720,55735.07,2
721,68945.05,4
722,57022.21,5
723,38439.01,2
724,41965.59,4
725,53610.63,2
726,42618.61,1
727,21675.29,2
728,51393.23,4
729,50083.65,4
730,30913.38,2
731,53495.6,3
732,39441.82,1
733,67179.92,5
734,56494.91,3
735,64194.68,3
736,49724.56,1
737,55233.82,1
738,39393.13,2
739,49719.56,4
740,58507.34,5
741,28688.05,2
742,58222.39,4
743,50571.0,3
744,48194.83,5
745,70645.27,4
746,53883.98,2
747,56266.24,2
748,26615.26,3
749,39343.11,5
750,64484.93,2
751,40590.13,1
752,59829.35,4
753,62798.78,5
754,58517.7,5
755,42686.06,5
756,41583.28,1
757,64036.14,2
758,58129.66,3
759,57611.56,3
760,45240.56,4
761,36787.03,5
762,54942.35,5
763,66123.58,1
764,47858.14,4
765,48871.62,1
766,56372.88,3
767,56277.92,4
768,48712.24,2
769,62236.61,3
770,56858.09,5
771,37907.04,2
772,21277.78,2
773,51215.75,5
774,47866.68,4
775,40532.73,2
776,49835.45,1
777,46448.8,2
778,67263.22,2
779,36264.8,3
780,48331.72,5
781,52066.03,5
782,51210.77,5
783,48478.82,5
784,45048.65,1
785,52091.6,4
786,44113.9,3
787,38597.34,5
788,49815.76,1
789,62913.15,3
790,48187.65,3
791,39890.3,3
792,57624.07,3
793,39912.9,5
794,46210.14,4
795,46009.19,4
796,60637.12,3
797,54655.81,5
798,53257.6,5
799,67361.7,4
800,61416.13,4
801,50900.93,5
802,56112.08,1
803,45753.32,2
804,40975.87,1
805,51470.95,4
806,48498.4,2
807,59975.4,3
808,41803.69,3
809,66639.29,3
810,35911.05,3
811,51248.82,3
812,51486.2,3
813,54900.05,3
814,45303.27,4
815,46419.59,5
816,65797.95,5
817,38309.15,2
818,50016.86,5
819,61800.6,3
820,46044.7,5
821,32885.17,1
822,51486.58,5
823,56425.94,5
824,48608.75,4
825,46195.43,5
826,39248.17,3
827,25754.24,5
828,38774.03,3
829,40723.76,5
830,67415.52,5
831,46394.14,1
832,63522.15,3
833,62678.7,5
834,55057.61,5
835,55701.69,3
836,63237.88,4
837,51105.66,2
838,32409.46,1
839,44787.74,2
840,47442.25,5
841,46093.99,1
842,52151.28,2
843,35934.7,2
844,55409.12,3
845,55272.56,4
846,50437.66,2
847,45200.76,4
848,52042.96,2
849,48926.81,4
850,42501.19,2
851,49015.39,3
852,45155.0,2
853,37470.22,1
854,46341.61,5
855,55174.05,3
856,39289.13,2
857,42577.46,4
858,46128.39,5
859,44816.49,4
860,55801.15,1
861,56205.91,5
862,40020.48,5
863,47073.82,5
864,61926.85,5
865,55556.53,1
866,68937.13,1
867,54175.53,5
868,41843.08,2
869,68198.18,1
870,49771.2,5
871,50612.58,5
872,32026.59,2
873,60882.07,5
874,61201.77,1
875,53634.58,1
876,66545.47,3
877,47185.99,4
878,68350.58,4
879,45740.38,1
880,45083.17,2
881,73456.87,3
882,44646.27,5
883,69760.19,4
884,62814.83,5
885,51098.05,3
886,36992.67,3
887,75711.8,1
888,49000.49,3
889,41098.7,1
890,40561.91,5
891,49835.9,4
892,41417.54,2
893,43671.05,2
894,39246.51,2
895,27984.52,1
896,60313.47,3
897,61566.9,4
898,36071.45,1
899,60770.48,1
900,34528.12,2
901,52074.65,5
902,26578.42,3
903,65442.11,3
904,56918.44,2
905,44618.91,4
906,44362.3,1
907,37675.37,5
908,48635.72,2
909,50745.29,2
910,36328.35,4
911,46900.1,1
912,40503.75,2
913,40912.97,1
914,61799.53,4
915,37834.94,1
916,47787.87,4
917,56915.15,5
918,70184.41,3
919,54567.86,3
920,62810.44,5
921,59675.92,2
922,44128.85,1
923,38651.43,2
924,46203.97,3
925,46757.79,5
926,35791.45,1
927,39175.39,1
928,38284.81,2
929,52845.43,1
930,48341.22,1
931,54196.02,3
932,53718.35,1
933,64124.72,1
934,35679.69,2
935,47797.59,2
936,33983.39,1
937,44858.22,5
938,38526.99,2
939,51336.51,3
940,46961.98,3
941,46728.02,4
942,50525.35,4
943,65049.29,4
944,43688.42,4
945,38787.12,2
946,53642.77,4
947,61648.96,4
948,55810.86,4
949,61161.25,2
950,38152.28,1
951,48791.18,2
952,60091.86,3
953,48140.42,2
954,40119.44,3
955,53996.94,2
956,73735.36,1
957,27343.59,1
958,55281.8,2
959,39542.5,2
960,41313.42,1
961,38417.72,4
962,38159.39,2
963,39679.68,4
964,61423.06,5
965,39331.88,3
966,49400.78,2
967,55597.66,1
968,45449.88,4
969,45635.5,2
970,33923.03,2
971,55744.91,2
972,48549.84,5
973,55599.93,5
974,45352.4,3
975,52697.62,2
976,60288.39,3
977,33903.69,4
978,27304.17,1
979,46304.64,3
980,46877.04,5
981,61128.63,3
982,44789.76,1
983,54944.09,2
984,65384.15,5
985,46758.59,3
986,47366.63,5
987,58087.28,5
988,36984.39,4
989,52089.43,3
990,43938.41,2
991,64090.33,5
992,49931.34,2
993,49208.46,4
994,56107.29,3
995,50538.43,1
996,65905.11,2
997,52732.11,2
998,61669.44,3
999,41731.92,2
1000,38778.69,1
